,Sample,Prediction
1,0.0,32714495153174.42
2,1.0,78495476252638.89
3,2.0,61971025300113.23
4,3.0,49661400031044.586
5,4.0,34705582603392.91
6,5.0,7383041095220.629
7,6.0,75329845150312.56
8,7.0,6880449986234.769
9,8.0,61432804132623.62
10,9.0,55191346168653.03
11,10.0,85457554966940.44
12,11.0,6469267953223.89
13,12.0,17361247316749.725
14,13.0,41385156446546.38
15,14.0,4254799762276.605
16,15.0,33541606375542.81
17,16.0,25940051917915.363
18,17.0,37705080247757.234
19,18.0,36248964667255.24
20,19.0,145924060029455.12
21,20.0,71089919304061.23
22,21.0,22148410199981.39
23,22.0,19201696723048.25
24,23.0,14744315686364.36
25,24.0,33972727040901.098
26,25.0,9919785895283.334
27,26.0,34374162304036.19
28,27.0,27502125160390.598
29,28.0,15955034682869.14
30,29.0,114213402780798.95
31,30.0,9080933673039.213
32,31.0,13924252054340.725
33,32.0,16830142142235.389
34,33.0,15018900203834.123
35,34.0,99141879004219.84
36,35.0,107393354660438.38
37,36.0,9428757107289.762
38,37.0,18575376146612.36
39,38.0,23143367601306.59
40,39.0,24943005150993.68
41,40.0,36209438582113.055
42,41.0,13823995986849.19
43,42.0,83315531833018.28
44,43.0,44774097055455.21
45,44.0,77721292395389.62
46,45.0,67090911367215.01
47,46.0,98013123754384.8
48,47.0,65922549689601.26
49,48.0,37207665727991.59
50,49.0,61107742996503.79
51,50.0,83534122873718.17
52,51.0,89613774237139.86
53,52.0,30217702462234.93
54,53.0,127687308476980.84
55,54.0,101085466568888.86
56,55.0,37485325548639.03
57,56.0,74732493095824.4
58,57.0,27777785130040.79
59,58.0,100100143863692.12
60,59.0,64376247891837.11
61,60.0,75561089818363.78
62,61.0,81408303843498.44
63,62.0,7169162909095.453
64,63.0,37325484329312.3
65,64.0,49940514277367.94
66,65.0,42997950609546.82
67,66.0,17747157889620.086
68,67.0,32480401799217.49
69,68.0,43392447550680.19
70,69.0,60613967920144.56
71,70.0,31073641105732.33
72,71.0,44416743433505.18
73,72.0,10112473642206.871
74,73.0,6528915158778.984
75,74.0,63727173147419.49
76,75.0,24640461312829.0
77,76.0,7494173463952.594
78,77.0,10958578235264.195
79,78.0,38472300414594.66
80,79.0,26268969032495.37
81,80.0,29826126700261.48
82,81.0,65104206676752.56
83,82.0,51145357699994.96
84,83.0,14126128615625.582
85,84.0,29078290016990.65
86,85.0,29655921980288.914
87,86.0,32528039436076.46
88,87.0,25586553420309.41
89,88.0,16513514472029.506
90,89.0,39434252743250.68
91,90.0,71649582860275.03
92,91.0,12306131049394.816
93,92.0,7230206602599.498
94,93.0,2906390611226.213
95,94.0,84556500345399.4
96,95.0,4641686437916.29
97,96.0,82594007430002.5
98,97.0,22524092344733.76
99,98.0,22973876977777.88
100,99.0,60696988232683.92
101,100.0,79869521466635.27
102,101.0,9877169251520.488
103,102.0,54770038294533.47
104,103.0,106395438488588.05
105,104.0,10592839205910.176
106,105.0,95416210216349.8
107,106.0,3900211955137.9697
108,107.0,79824969673996.17
109,108.0,16991383020052.938
110,109.0,17316148507670.914
111,110.0,91499136902074.64
112,111.0,75673046150266.83
113,112.0,111081501730447.1
114,113.0,19453207238046.453
115,114.0,114358804587275.95
116,115.0,68711610342996.35
117,116.0,17615334890738.617
118,117.0,11177738441187.057
119,118.0,66024512910613.46
120,119.0,33704790087257.17
121,120.0,5224345521271.455
122,121.0,36235648479248.85
123,122.0,147006063974358.62
124,123.0,17051286833349.549
125,124.0,47680316928659.64
126,125.0,12223025686690.164
127,126.0,22371310942717.26
128,127.0,83840765310099.25
129,128.0,5927458058466.046
130,129.0,47970652559086.766
131,130.0,8052781771120.6
132,131.0,30991932868692.227
133,132.0,20117075401579.914
134,133.0,39688428501484.24
135,134.0,10673790770343.56
136,135.0,35887542592125.88
137,136.0,44422743348709.22
138,137.0,42942139119238.35
139,138.0,59318050405714.73
140,139.0,19997706152404.984
